,start station id,subscriber,avg_trip,station_name,station_lat,station_long,rides
58,3270,0,832.6923076923077,Jersey & 6th St,40.72528910781132,-74.04557168483734,26
59,3270,1,514.4162679425838,Jersey & 6th St,40.72528910781132,-74.04557168483734,209
60,3272,0,722.3529411764706,Jersey & 3rd,40.723331586464354,-74.04595255851744,34
61,3272,1,502.1272727272727,Jersey & 3rd,40.723331586464354,-74.04595255851744,220
62,3273,0,962.9642857142857,Manila & 1st,40.72165072487999,-74.04288411140442,28
63,3273,1,475.43119266055044,Manila & 1st,40.72165072487999,-74.04288411140442,218
64,3275,0,2028.5238095238096,Columbus Drive,40.71835519823214,-74.03891444206238,63
65,3275,1,559.3367875647668,Columbus Drive,40.71835519823214,-74.03891444206238,193
66,3276,0,1298.9380530973451,Marin Light Rail,40.71458403535893,-74.04281705617905,113
67,3276,1,621.0398936170212,Marin Light Rail,40.71458403535893,-74.04281705617905,376
68,3277,0,21902.23076923077,Communipaw & Berry Lane,40.71435836870427,-74.06661093235016,13
69,3277,1,792.3076923076923,Communipaw & Berry Lane,40.71435836870427,-74.06661093235016,65
70,3278,0,790.4,Monmouth and 6th,40.72568548362901,-74.0487903356552,10
71,3278,1,629.3719008264463,Monmouth and 6th,40.72568548362901,-74.0487903356552,121
72,3279,0,1215.6060606060605,Dixon Mills,40.72163014263835,-74.04996782541275,33
73,3279,1,541.2447552447552,Dixon Mills,40.72163014263835,-74.04996782541275,143
74,3280,0,981.8333333333334,Astor Place,40.71928220070703,-74.07126188278198,18
75,3280,1,709.9924242424242,Astor Place,40.71928220070703,-74.07126188278198,132
76,3281,0,619.25,Leonard Gordon Park,40.74590996631558,-74.05727148056029,4
77,3281,1,752.4166666666666,Leonard Gordon Park,40.74590996631558,-74.05727148056029,12
78,3481,0,1859.967741935484,York St,40.71649,-74.04105,31
79,3481,1,848.9876543209876,York St,40.71649,-74.04105,81
80,3483,0,1067.0,Montgomery St,40.71942,-74.05099,18
81,3483,1,714.8709677419355,Montgomery St,40.71942,-74.05099,124
82,3638,0,3989.908163265306,Washington St,40.7242941,-74.0354826,98
83,3638,1,659.686507936508,Washington St,40.7242941,-74.0354826,252
84,3639,0,32958.791666666664,Harborside,40.71925170000001,-74.034234,72
85,3639,1,617.8369905956113,Harborside,40.71925170000001,-74.034234,319
86,3640,0,1525.3181818181818,Journal Square,40.733670000000004,-74.0625,22
87,3640,1,763.9107142857143,Journal Square,40.733670000000004,-74.0625,112
88,3677,0,1063.1052631578948,Glenwood Ave,40.72755146730012,-74.07106071710588,19
89,3677,1,1027.0389610389611,Glenwood Ave,40.72755146730012,-74.07106071710588,77
90,3678,0,1042.2333333333333,Fairmount Ave,40.72572613742557,-74.07195925712584,60
91,3678,1,634.4580645161291,Fairmount Ave,40.72572613742557,-74.07195925712584,155
92,3679,0,2232.5625,Bergen Ave,40.72210378668603,-74.07145500183104,32
93,3679,1,606.4606741573034,Bergen Ave,40.72210378668603,-74.07145500183104,89
94,3681,0,911.4705882352941,Grand St,40.71517767732029,-74.03768330812454,34
95,3681,1,2655.1195652173915,Grand St,40.71517767732029,-74.03768330812454,184
96,3694,0,2025.0,Jackson Square,40.71113,-74.0789,18
97,3694,1,1244.7857142857142,Jackson Square,40.71113,-74.0789,28
98,3791,0,2236.596153846154,Hoboken Ave at Monmouth St,40.73520838045357,-74.04696375131606,52
99,3791,1,1250.1739130434783,Hoboken Ave at Monmouth St,40.73520838045357,-74.04696375131606,46
100,3792,0,4077.754716981132,Columbus Dr at Exchange Pl,40.71687,-74.03281,53
101,3792,1,560.3206896551724,Columbus Dr at Exchange Pl,40.71687,-74.03281,290
