,end station id,subscriber,avg_trip,station_name,station_lat,station_long,rides
82,3481,1,690.6153846153846,York St,40.71649,-74.04105,117
83,3483,0,1392.1612903225807,Montgomery St,40.71942,-74.05099,31
84,3483,1,723.5867768595041,Montgomery St,40.71942,-74.05099,121
85,3638,0,21442.416666666668,Washington St,40.7242941,-74.0354826,108
86,3638,1,634.9349315068494,Washington St,40.7242941,-74.0354826,292
87,3639,0,3460.0833333333335,Harborside,40.71925170000001,-74.034234,84
88,3639,1,625.2101694915254,Harborside,40.71925170000001,-74.034234,295
89,3640,0,1521.5555555555557,Journal Square,40.733670000000004,-74.0625,18
90,3640,1,546.6630434782609,Journal Square,40.733670000000004,-74.0625,92
91,3664,1,1928.0,North Moore St & Greenwich St,40.72019521437465,-74.0103006362915,1
92,3677,0,1173.111111111111,Glenwood Ave,40.72755146730012,-74.07106071710588,9
93,3677,1,1004.25,Glenwood Ave,40.72755146730012,-74.07106071710588,76
94,3678,0,1368.7428571428572,Fairmount Ave,40.72572613742557,-74.07195925712584,35
95,3678,1,763.5169491525423,Fairmount Ave,40.72572613742557,-74.07195925712584,118
96,3679,0,1430.6470588235295,Bergen Ave,40.72210378668603,-74.07145500183104,17
97,3679,1,603.3163265306123,Bergen Ave,40.72210378668603,-74.07145500183104,98
98,3681,0,5587.813953488372,Grand St,40.71517767732029,-74.03768330812454,43
99,3681,1,731.15,Grand St,40.71517767732029,-74.03768330812454,180
100,3694,0,4520.055555555556,Jackson Square,40.71113,-74.0789,18
101,3694,1,1503.0,Jackson Square,40.71113,-74.0789,30
102,3735,0,8328.0,W 30 St & 10 Ave,40.752694,-74.002353,2
103,3791,0,2009.5652173913043,Hoboken Ave at Monmouth St,40.73520838045357,-74.04696375131606,46
104,3791,1,994.0754716981132,Hoboken Ave at Monmouth St,40.73520838045357,-74.04696375131606,53
105,3792,0,4126.587301587301,Columbus Dr at Exchange Pl,40.71687,-74.03281,63
106,3792,1,509.4387755102041,Columbus Dr at Exchange Pl,40.71687,-74.03281,294
107,3794,1,179318.0,Pier 40 Dock Station,40.72865963236461,-74.0119797096122,1
108,4071,0,5844.0,Broadway & W 160 St,40.835775,-73.9434,1
